Outlet_ID,cluster
ID7203,3
ID1878,3
ID1740,3
ID4366,3
ID8358,3
ID4722,3
ID5579,3
ID3876,3
ID7275,3
ID3726,3
ID9528,3
ID2152,3
ID3656,3
ID4395,3
ID7405,3
ID9945,3
ID6950,3
ID5199,3
ID5556,3
ID8920,3
ID6352,3
ID2508,3
ID5561,3
ID6952,3
ID5295,3
ID8631,0
ID8631,0
ID8493,3
ID6166,3
ID2979,3
ID9941,3
ID1110,3
ID7864,3
ID1734,3
ID8228,3
ID3807,3
ID5879,3
ID2673,3
ID6055,3
ID3715,3
ID9780,3
ID6863,3
ID5591,3
ID9919,3
ID4975,3
ID3946,6
ID3946,6
ID7416,3
ID6026,3
ID7321,3
ID3582,3
ID4625,3
ID3447,3
ID4092,3
ID6025,3
ID9440,3
ID8194,3
ID2846,3
ID4192,3
ID8119,3
ID9823,3
ID8893,3
ID5021,3
ID8735,3
ID7332,3
ID6292,3
ID7462,3
ID5250,3
ID1997,3
ID3097,3
ID2499,3
ID1234,3
ID1008,3
ID9716,3
ID8619,3
ID1097,3
ID2819,6
ID2819,6
ID2419,3
ID6094,3
ID4003,0
ID4003,0
ID1946,3
ID1818,3
ID3425,3
ID3688,3
ID9010,3
ID8193,3
ID2906,3
ID3083,3
ID4299,3
ID6039,3
ID2142,3
ID1635,3
ID1732,3
ID7022,3
ID7466,3
ID6900,3
ID2957,3
ID7687,3
ID2481,3
ID9979,3
ID1365,0
ID1365,0
ID9549,3
ID7657,3
ID5859,3
ID5152,3
ID6135,3
ID7260,3
ID4108,3
ID2137,3
ID2263,3
ID9349,3
ID1520,3
ID3221,3
ID4752,3
ID8286,3
ID9062,3
ID2655,3
ID1859,3
ID3980,3
ID5797,3
ID6126,3
ID2716,3
ID6156,3
ID7050,3
ID7238,3
ID9331,3
ID8594,3
ID5134,3
ID8187,3
ID5643,3
ID7417,3
ID2110,3
ID3420,3
ID2276,3
ID9185,3
ID1696,3
ID8319,3
ID6766,3
ID4365,3
ID9727,3
ID7138,3
ID4734,3
ID1259,3
ID2126,3
ID7978,3
ID6105,3
ID1150,3
ID9355,3
ID4920,3
ID9971,3
ID7897,3
ID8025,3
ID5340,3
ID8419,3
ID6628,6
ID6628,6
ID6210,3
ID8996,3
ID2562,3
ID2059,3
ID7681,3
ID9163,3
ID9131,3
ID6225,3
ID5858,3
ID1083,3
ID2525,3
ID5499,3
ID5606,3
ID3910,3
ID9710,3
ID6167,3
ID4109,3
ID3331,3
ID8071,7
ID5229,7
ID2378,7
ID1329,7
ID4958,7
ID1860,7
ID4394,7
ID9347,7
ID4281,7
ID5099,7
ID2180,7
ID5825,7
ID5889,7
ID3214,7
ID5436,7
ID8133,7
ID4976,7
ID1072,7
ID4214,7
ID8292,7
ID6573,7
ID9449,7
ID8354,7
ID6408,7
ID7472,7
ID1893,7
ID4779,7
ID9777,7
ID6542,7
ID8443,7
ID9903,7
ID8060,7
ID2054,7
ID4026,7
ID8142,7
ID6823,7
ID4883,7
ID1494,7
ID2283,7
ID8159,7
ID5158,7
ID3310,7
ID6379,7
ID4367,7
ID6708,6
ID6708,6
ID3127,6
ID3127,6
ID6038,7
ID7277,7
ID4005,7
ID7383,7
ID1902,7
ID2944,7
ID8405,7
ID5868,7
ID8213,7
ID6526,7
ID7994,7
ID4323,7
ID8399,7
ID1763,7
ID4434,7
ID6214,6
ID6214,6
ID5518,7
ID6660,7
ID5563,0
ID5563,0
ID5971,7
ID9609,7
ID8654,7
ID6611,7
ID7422,0
ID7422,0
ID5306,7
ID2198,7
ID7212,7
ID3797,7
ID6289,7
ID7851,2
ID8433,2
ID7772,2
ID4520,0
ID4520,0
ID9071,2
ID9508,2
ID4786,2
ID1844,2
ID5655,2
ID5772,2
ID6574,8
ID6574,8
ID8972,2
ID4138,2
ID5036,2
ID5538,2
ID7120,2
ID2648,2
ID3773,2
ID7763,2
ID4015,6
ID4015,6
ID6700,2
ID4232,2
ID5400,2
ID7409,2
ID5341,2
ID8769,2
ID4389,2
ID3968,2
ID5106,2
ID1417,2
ID7107,2
ID1338,2
ID8711,2
ID5939,2
ID1501,2
ID8461,2
ID7760,2
ID7239,2
ID7011,2
ID5166,2
ID7309,2
ID7858,2
ID3189,2
ID8753,2
ID5330,2
ID8463,2
ID1485,8
ID1485,8
ID4811,2
ID2291,2
ID9762,2
ID4857,2
ID2611,2
ID1954,2
ID9653,2
ID1137,2
ID2725,2
ID9348,2
ID6908,2
ID4785,2
ID7613,2
ID4557,2
ID4678,2
ID6278,2
ID3232,2
ID2170,8
ID2170,8
ID4584,2
ID1531,2
ID5557,2
ID6394,2
ID9802,2
ID9377,2
ID4951,2
ID2044,2
ID1024,2
ID8278,5
ID8278,5
ID4675,2
ID4176,2
ID9715,2
ID1575,2
ID5388,2
ID3222,2
ID4419,2
ID5677,2
ID3517,2
ID4527,2
ID2425,2
ID2932,2
ID5386,2
ID3153,2
ID7293,2
ID7204,2
ID4179,2
ID3227,2
ID8212,2
ID4875,2
ID9042,2
ID6554,2
ID5618,2
ID7788,2
ID4699,2
ID6697,2
ID3794,2
ID6954,2
ID7041,2
ID4931,2
ID3768,2
ID5679,2
ID5446,2
ID5799,2
ID6080,2
ID4170,2
ID3741,0
ID3741,0
ID8963,2
ID9672,8
ID9672,8
ID6641,2
ID4895,2
ID4035,2
ID6901,2
