Outlet_ID,cluster,best_freezer
ID7203,3,M005
ID1878,3,M005
ID1740,3,M005
ID4366,3,M005
ID8358,3,M005
ID4722,3,M005
ID5579,3,M005
ID3876,3,M005
ID7275,3,M005
ID3726,3,M005
ID9528,3,M005
ID2152,3,M005
ID3656,3,M005
ID4395,3,M005
ID7405,3,M005
ID9945,3,M005
ID6950,3,M005
ID5199,3,M005
ID5556,3,M005
ID8920,3,M005
ID6352,3,M005
ID2508,3,M005
ID5561,3,M005
ID6952,3,M005
ID5295,3,M005
ID8631,0,M007
ID8631,0,M007
ID8493,3,M005
ID6166,3,M005
ID2979,3,M005
ID9941,3,M005
ID1110,3,M005
ID7864,3,M005
ID1734,3,M005
ID8228,3,M005
ID3807,3,M005
ID5879,3,M005
ID2673,3,M005
ID6055,3,M005
ID3715,3,M005
ID9780,3,M005
ID6863,3,M005
ID5591,3,M005
ID9919,3,M005
ID4975,3,M005
ID3946,6,M005
ID3946,6,M005
ID7416,3,M005
ID6026,3,M005
ID7321,3,M005
ID3582,3,M005
ID4625,3,M005
ID3447,3,M005
ID4092,3,M005
ID6025,3,M005
ID9440,3,M005
ID8194,3,M005
ID2846,3,M005
ID4192,3,M005
ID8119,3,M005
ID9823,3,M005
ID8893,3,M005
ID5021,3,M005
ID8735,3,M005
ID7332,3,M005
ID6292,3,M005
ID7462,3,M005
ID5250,3,M005
ID1997,3,M005
ID3097,3,M005
ID2499,3,M005
ID1234,3,M005
ID1008,3,M005
ID9716,3,M005
ID8619,3,M005
ID1097,3,M005
ID2819,6,M005
ID2819,6,M005
ID2419,3,M005
ID6094,3,M005
ID4003,0,M007
ID4003,0,M007
ID1946,3,M005
ID1818,3,M005
ID3425,3,M005
ID3688,3,M005
ID9010,3,M005
ID8193,3,M005
ID2906,3,M005
ID3083,3,M005
ID4299,3,M005
ID6039,3,M005
ID2142,3,M005
ID1635,3,M005
ID1732,3,M005
ID7022,3,M005
ID7466,3,M005
ID6900,3,M005
ID2957,3,M005
ID7687,3,M005
ID2481,3,M005
ID9979,3,M005
ID1365,0,M007
ID1365,0,M007
ID9549,3,M005
ID7657,3,M005
ID5859,3,M005
ID5152,3,M005
ID6135,3,M005
ID7260,3,M005
ID4108,3,M005
ID2137,3,M005
ID2263,3,M005
ID9349,3,M005
ID1520,3,M005
ID3221,3,M005
ID4752,3,M005
ID8286,3,M005
ID9062,3,M005
ID2655,3,M005
ID1859,3,M005
ID3980,3,M005
ID5797,3,M005
ID6126,3,M005
ID2716,3,M005
ID6156,3,M005
ID7050,3,M005
ID7238,3,M005
ID9331,3,M005
ID8594,3,M005
ID5134,3,M005
ID8187,3,M005
ID5643,3,M005
ID7417,3,M005
ID2110,3,M005
ID3420,3,M005
ID2276,3,M005
ID9185,3,M005
ID1696,3,M005
ID8319,3,M005
ID6766,3,M005
ID4365,3,M005
ID9727,3,M005
ID7138,3,M005
ID4734,3,M005
ID1259,3,M005
ID2126,3,M005
ID7978,3,M005
ID6105,3,M005
ID1150,3,M005
ID9355,3,M005
ID4920,3,M005
ID9971,3,M005
ID7897,3,M005
ID8025,3,M005
ID5340,3,M005
ID8419,3,M005
ID6628,6,M005
ID6628,6,M005
ID6210,3,M005
ID8996,3,M005
ID2562,3,M005
ID2059,3,M005
ID7681,3,M005
ID9163,3,M005
ID9131,3,M005
ID6225,3,M005
ID5858,3,M005
ID1083,3,M005
ID2525,3,M005
ID5499,3,M005
ID5606,3,M005
ID3910,3,M005
ID9710,3,M005
ID6167,3,M005
ID4109,3,M005
ID3331,3,M005
ID8071,7,M009
ID5229,7,M009
ID2378,7,M009
ID1329,7,M009
ID4958,7,M009
ID1860,7,M009
ID4394,7,M009
ID9347,7,M009
ID4281,7,M009
ID5099,7,M009
ID2180,7,M009
ID5825,7,M009
ID5889,7,M009
ID3214,7,M009
ID5436,7,M009
ID8133,7,M009
ID4976,7,M009
ID1072,7,M009
ID4214,7,M009
ID8292,7,M009
ID6573,7,M009
ID9449,7,M009
ID8354,7,M009
ID6408,7,M009
ID7472,7,M009
ID1893,7,M009
ID4779,7,M009
ID9777,7,M009
ID6542,7,M009
ID8443,7,M009
ID9903,7,M009
ID8060,7,M009
ID2054,7,M009
ID4026,7,M009
ID8142,7,M009
ID6823,7,M009
ID4883,7,M009
ID1494,7,M009
ID2283,7,M009
ID8159,7,M009
ID5158,7,M009
